INFO loading frozen verdict model 'honi05' on cuda
INFO initialized region heads from /app/outputs/checkpoints/best.pt (epoch 16)
WARNING DFDCP record has no extracted frames: method_A/1262961/1262961_C/1609928_1262961_C_001.mp4
WARNING DFDCP record has no extracted frames: method_A/1262961/1262961_C/2059066_1262961_C_001.mp4
WARNING DFDCP record has no extracted frames: method_A/1441897/1441897_A/1848521_1441897_A_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1441897/1441897_A/2040724_1441897_A_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1795659/1795659_D/1916010_1795659_D_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_A/1390015_1848521_A_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_A/2040724_1848521_A_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_B/1390015_1848521_B_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_B/1390015_1848521_B_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_B/1441897_1848521_B_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_B/1441897_1848521_B_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_B/1573558_1848521_B_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1848521/1848521_B/2040724_1848521_B_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1290777_1851350_A_000.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1290777_1851350_A_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1290777_1851350_A_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1320815_1851350_A_000.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1320815_1851350_A_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1320815_1851350_A_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1390015_1851350_A_000.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1390015_1851350_A_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/1390015_1851350_A_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/2040724_1851350_A_000.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/2040724_1851350_A_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1851350/1851350_A/2040724_1851350_A_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1371757_1853436_D_001.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1371757_1853436_D_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1409297_1853436_D_001.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1409297_1853436_D_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1409297_1853436_D_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1997643_1853436_D_001.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1997643_1853436_D_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/1997643_1853436_D_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/2050389_1853436_D_001.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/2050389_1853436_D_002.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/2050389_1853436_D_003.mp4
WARNING DFDCP record has no extracted frames: method_A/1853436/1853436_D/2059066_1853436_D_001.mp4
